^DATABASE = GeoMiame
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600938
!Sample_title = Extraskeletal myxoid chondrosarcoma 5
!Sample_geo_accession = GSM600938
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Extraskeletal myxoid chondrosarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600938/suppl/GSM600938_EMCS_5.CEL.gz
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600939
!Sample_title = Extraskeletal myxoid chondrosarcoma 6
!Sample_geo_accession = GSM600939
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Extraskeletal myxoid chondrosarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600939/suppl/GSM600939_EMCS_6.CEL.gz
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600940
!Sample_title = Low-grade fibromyxoid sarcoma 1
!Sample_geo_accession = GSM600940
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600940/suppl/GSM600940_LGFMS_1.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600941
!Sample_title = Low-grade fibromyxoid sarcoma 2
!Sample_geo_accession = GSM600941
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600941/suppl/GSM600941_LGFMS_2.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600942
!Sample_title = Low-grade fibromyxoid sarcoma 3
!Sample_geo_accession = GSM600942
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600942/suppl/GSM600942_LGFMS_3.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600943
!Sample_title = Low-grade fibromyxoid sarcoma 4
!Sample_geo_accession = GSM600943
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600943/suppl/GSM600943_LGFMS_4.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600944
!Sample_title = Low-grade fibromyxoid sarcoma 5
!Sample_geo_accession = GSM600944
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600944/suppl/GSM600944_LGFMS_5.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600945
!Sample_title = Low-grade fibromyxoid sarcoma 6
!Sample_geo_accession = GSM600945
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600945/suppl/GSM600945_LGFMS_6.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600946
!Sample_title = Low-grade fibromyxoid sarcoma 7
!Sample_geo_accession = GSM600946
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600946/suppl/GSM600946_LGFMS_7.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600947
!Sample_title = Low-grade fibromyxoid sarcoma 8
!Sample_geo_accession = GSM600947
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600947/suppl/GSM600947_LGFMS_8.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600948
!Sample_title = Low-grade fibromyxoid sarcoma 9
!Sample_geo_accession = GSM600948
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600948/suppl/GSM600948_LGFMS_9.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600949
!Sample_title = Low-grade fibromyxoid sarcoma 10
!Sample_geo_accession = GSM600949
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600949/suppl/GSM600949_LGFMS_10.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600950
!Sample_title = Low-grade fibromyxoid sarcoma 11
!Sample_geo_accession = GSM600950
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
!Sample_contact_department = Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = Lund University Hospital
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-221 85
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM600nnn/GSM600950/suppl/GSM600950_LGFMS_11.CEL.gz
!Sample_relation = Reanalyzed by: GSE35162
!Sample_relation = Reanalyzed by: GSE103677
!Sample_series_id = GSE24369
!Sample_data_row_count = 28459
#ID_REF = 
#VALUE = RMA log2 signal
!sample_table_begin
!sample_table_end
^SAMPLE = GSM600951
!Sample_title = Low-grade fibromyxoid sarcoma 12
!Sample_geo_accession = GSM600951
!Sample_status = Public on May 02 2011
!Sample_submission_date = Sep 25 2010
!Sample_last_update_date = Sep 11 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = soft tissue
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: tumor biopsy
!Sample_characteristics_ch1 = tissue: Low-grade fibromyxoid sarcoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted using the TRIzol reagent (Invitrogen) and purified with Qiagen´s RNeasy kit according to the manufacturers´ instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = cDNA was labelled with TdT using the WT Terminal Labeling kit (Affymetrix).
!Sample_hyb_protocol = Biotinylated cDNA was hybridized to GeneChip Gene 1_0 st arrays. Arrays were washed and stained on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Scanning was carried out with the GeneChip Scanner 3000 (Affymetrix).
!Sample_description = Global gene expression data
!Sample_data_processing = Image analysis was perfomed using the GeneChip Operating Software (GCOS, Affymetrix). Background correction, normalization and probe summarization was done with the robust multichip average (RMA) algorithm implemented in the Expression Console software (Affymetrix).
!Sample_platform_id = GPL6244
!Sample_contact_name = Emely,,Möller
!Sample_contact_email = emely.moller@med.lu.se
