SOURCE URL: https://api.github.com/search/repositories?q=RFdiffusion3&sort=updated
FINAL URL: https://api.github.com/search/repositories?q=RFdiffusion3&sort=updated
HTTP: 200
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": null,
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 0,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1292917535,
 "node_id": "R_kgDOTRBbHw",
 "name": "foldit-foundry-plugin",
 "full_name": "foldit-org/foldit-foundry-plugin",
 "private": false,
 "owner": {
 "login": "foldit-org",
 "id": 280799072,
 "node_id": "O_kgDOELynYA",
 "avatar_url": "https://avatars.githubusercontent.com/u/280799072?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/foldit-org",
 "html_url": "https://github.com/foldit-org",
 "followers_url": "https://api.github.com/users/foldit-org/followers",
 "following_url": "https://api.github.com/users/foldit-org/following{/other_user}",
 "gists_url": "https://api.github.com/users/foldit-org/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/foldit-org/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/foldit-org/subscriptions",
 "organizations_url": "https://api.github.com/users/foldit-org/orgs",
 "repos_url": "https://api.github.com/users/foldit-org/repos",
 "events_url": "https://api.github.com/users/foldit-org/events{/privacy}",
 "received_events_url": "https://api.github.com/users/foldit-org/received_events",
 "type": "Organization",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/foldit-org/foldit-foundry-plugin",
 "description": "Foldit plugin for running RC Foundry Machine Learning models (RosettaFold3, RFDiffusion3, LigandMPNN)",
 "fork": false,
 "url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin",
 "forks_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/forks",
 "keys_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/teams",
 "hooks_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/hooks",
 "issue_events_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/issues/events{/number}",
 "events_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/events",
 "assignees_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/assignees{/user}",
 "branches_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/branches{/branch}",
 "tags_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/tags",
 "blobs_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/languages",
 "stargazers_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/stargazers",
 "contributors_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/contributors",
 "subscribers_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/subscribers",
 "subscription_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/subscription",
 "commits_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/contents/{+path}",
 "compare_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/merges",
 "archive_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/downloads",
 "issues_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/issues{/number}",
 "pulls_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/labels{/name}",
 "releases_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/releases{/id}",
 "deployments_url": "https://api.github.com/repos/foldit-org/foldit-foundry-plugin/deployments",
 "created_at": "2026-07-08T00:50:54Z",
 "updated_at": "2026-07-11T21:20:47Z",
 "pushed_at": "2026-07-11T21:20:43Z",
 "git_url": "git://github.com/foldit-org/foldit-foundry-plugin.git",
 "ssh_url": "git@github.com:foldit-org/foldit-foundry-plugin.git",
 "clone_url": "https://github.com/foldit-org/foldit-foundry-plugin.git",
 "svn_url": "https://github.com/foldit-org/foldit-foundry-plugin",
 "homepage": null,
 "size": 118,
 "stargazers_count": 0,
 "watchers_count": 0,
 "language": "Python",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": {
 "key": "mit",
 "name": "MIT License",
 "spdx_id": "MIT",
 "url": "https://api.github.com/licenses/mit",
 "node_id": "MDc6TGljZW5zZTEz"
 },
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 0,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1193206047,
 "node_id": "R_kgDORx7hHw",
 "name": "RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline",
 "full_name": "ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline",
 "private": false,
 "owner": {
 "login": "ZhuofanShen",
 "id": 28750231,
 "node_id": "MDQ6VXNlcjI4NzUwMjMx",
 "avatar_url": "https://avatars.githubusercontent.com/u/28750231?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/ZhuofanShen",
 "html_url": "https://github.com/ZhuofanShen",
 "followers_url": "https://api.github.com/users/ZhuofanShen/followers",
 "following_url": "https://api.github.com/users/ZhuofanShen/following{/other_user}",
 "gists_url": "https://api.github.com/users/ZhuofanShen/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/ZhuofanShen/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/ZhuofanShen/subscriptions",
 "organizations_url": "https://api.github.com/users/ZhuofanShen/orgs",
 "repos_url": "https://api.github.com/users/ZhuofanShen/repos",
 "events_url": "https://api.github.com/users/ZhuofanShen/events{/privacy}",
 "received_events_url": "https://api.github.com/users/ZhuofanShen/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline",
 "description": "An automated pipeline that integrates RFdiffusion3, LigandMPNN, and AlphaFold3 in sequence to generate, evaluate, and filter de novo ligand binders.",
 "fork": false,
 "url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline",
 "forks_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/forks",
 "keys_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/teams",
 "hooks_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/hooks",
 "issue_events_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/issues/events{/number}",
 "events_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/events",
 "assignees_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/assignees{/user}",
 "branches_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/branches{/branch}",
 "tags_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/tags",
 "blobs_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/languages",
 "stargazers_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/stargazers",
 "contributors_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/contributors",
 "subscribers_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/subscribers",
 "subscription_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/subscription",
 "commits_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/contents/{+path}",
 "compare_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/merges",
 "archive_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/downloads",
 "issues_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/issues{/number}",
 "pulls_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/labels{/name}",
 "releases_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/releases{/id}",
 "deployments_url": "https://api.github.com/repos/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline/deployments",
 "created_at": "2026-03-27T01:29:25Z",
 "updated_at": "2026-07-11T15:08:59Z",
 "pushed_at": "2026-07-11T15:08:55Z",
 "git_url": "git://github.com/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline.git",
 "ssh_url": "git@github.com:ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline.git",
 "clone_url": "https://github.com/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline.git",
 "svn_url": "https://github.com/ZhuofanShen/RFdiffusion3-LigandMPNN-AlphaFold3-Pipeline",
 "homepage": null,
 "size": 131,
 "stargazers_count": 3,
 "watchers_count": 3,
 "language": "Python",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": null,
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 3,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1241747617,
 "node_id": "R_kgDOSgOQoQ",
 "name": "cascade-protein",
 "full_name": "dhruvxsethi/cascade-protein",
 "private": false,
 "owner": {
 "login": "dhruvxsethi",
 "id": 31362072,
 "node_id": "MDQ6VXNlcjMxMzYyMDcy",
 "avatar_url": "https://avatars.githubusercontent.com/u/31362072?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/dhruvxsethi",
 "html_url": "https://github.com/dhruvxsethi",
 "followers_url": "https://api.github.com/users/dhruvxsethi/followers",
 "following_url": "https://api.github.com/users/dhruvxsethi/following{/other_user}",
 "gists_url": "https://api.github.com/users/dhruvxsethi/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/dhruvxsethi/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/dhruvxsethi/subscriptions",
 "organizations_url": "https://api.github.com/users/dhruvxsethi/orgs",
 "repos_url": "https://api.github.com/users/dhruvxsethi/repos",
 "events_url": "https://api.github.com/users/dhruvxsethi/events{/privacy}",
 "received_events_url": "https://api.github.com/users/dhruvxsethi/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/dhruvxsethi/cascade-protein",
 "description": "Automated protein design pipeline: RFDiffusion3 → ProteinMPNN → AlphaFold3",
 "fork": false,
 "url": "https://api.github.com/repos/dhruvxsethi/cascade-protein",
 "forks_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/forks",
 "keys_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/teams",
 "hooks_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/hooks",
 "issue_events_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/issues/events{/number}",
 "events_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/events",
 "assignees_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/assignees{/user}",
 "branches_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/branches{/branch}",
 "tags_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/tags",
 "blobs_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/languages",
 "stargazers_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/stargazers",
 "contributors_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/contributors",
 "subscribers_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/subscribers",
 "subscription_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/subscription",
 "commits_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/contents/{+path}",
 "compare_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/merges",
 "archive_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/downloads",
 "issues_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/issues{/number}",
 "pulls_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/labels{/name}",
 "releases_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/releases{/id}",
 "deployments_url": "https://api.github.com/repos/dhruvxsethi/cascade-protein/deployments",
 "created_at": "2026-05-17T19:09:34Z",
 "updated_at": "2026-05-24T15:49:06Z",
 "pushed_at": "2026-05-24T15:49:01Z",
 "git_url": "git://github.com/dhruvxsethi/cascade-protein.git",
 "ssh_url": "git@github.com:dhruvxsethi/cascade-protein.git",
 "clone_url": "https://github.com/dhruvxsethi/cascade-protein.git",
 "svn_url": "https://github.com/dhruvxsethi/cascade-protein",
 "homepage": "https://pipeline-app-pink.vercel.app",
 "size": 253,
 "stargazers_count": 0,
 "watchers_count": 0,
 "language": "TypeScript",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": null,
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 0,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1150697400,
 "node_id": "R_kgDORJY_uA",
 "name": "ProteinDesigner",
 "full_name": "patging/ProteinDesigner",
 "private": false,
 "owner": {
 "login": "patging",
 "id": 104949346,
 "node_id": "U_kgDOBkFmYg",
 "avatar_url": "https://avatars.githubusercontent.com/u/104949346?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/patging",
 "html_url": "https://github.com/patging",
 "followers_url": "https://api.github.com/users/patging/followers",
 "following_url": "https://api.github.com/users/patging/following{/other_user}",
 "gists_url": "https://api.github.com/users/patging/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/patging/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/patging/subscriptions",
 "organizations_url": "https://api.github.com/users/patging/orgs",
 "repos_url": "https://api.github.com/users/patging/repos",
 "events_url": "https://api.github.com/users/patging/events{/privacy}",
 "received_events_url": "https://api.github.com/users/patging/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/patging/ProteinDesigner",
 "description": "Design Proteins via RFDiffusion3",
 "fork": false,
 "url": "https://api.github.com/repos/patging/ProteinDesigner",
 "forks_url": "https://api.github.com/repos/patging/ProteinDesigner/forks",
 "keys_url": "https://api.github.com/repos/patging/ProteinDesigner/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/patging/ProteinDesigner/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/patging/ProteinDesigner/teams",
 "hooks_url": "https://api.github.com/repos/patging/ProteinDesigner/hooks",
 "issue_events_url": "https://api.github.com/repos/patging/ProteinDesigner/issues/events{/number}",
 "events_url": "https://api.github.com/repos/patging/ProteinDesigner/events",
 "assignees_url": "https://api.github.com/repos/patging/ProteinDesigner/assignees{/user}",
 "branches_url": "https://api.github.com/repos/patging/ProteinDesigner/branches{/branch}",
 "tags_url": "https://api.github.com/repos/patging/ProteinDesigner/tags",
 "blobs_url": "https://api.github.com/repos/patging/ProteinDesigner/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/patging/ProteinDesigner/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/patging/ProteinDesigner/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/patging/ProteinDesigner/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/patging/ProteinDesigner/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/patging/ProteinDesigner/languages",
 "stargazers_url": "https://api.github.com/repos/patging/ProteinDesigner/stargazers",
 "contributors_url": "https://api.github.com/repos/patging/ProteinDesigner/contributors",
 "subscribers_url": "https://api.github.com/repos/patging/ProteinDesigner/subscribers",
 "subscription_url": "https://api.github.com/repos/patging/ProteinDesigner/subscription",
 "commits_url": "https://api.github.com/repos/patging/ProteinDesigner/commits{/sha}",
 "git_commits_url": "https://api.github.com/repos/patging/ProteinDesigner/git/commits{/sha}",
 "comments_url": "https://api.github.com/repos/patging/ProteinDesigner/comments{/number}",
 "issue_comment_url": "https://api.github.com/repos/patging/ProteinDesigner/issues/comments{/number}",
 "contents_url": "https://api.github.com/repos/patging/ProteinDesigner/contents/{+path}",
 "compare_url": "https://api.github.com/repos/patging/ProteinDesigner/compare/{base}...{head}",
 "merges_url": "https://api.github.com/repos/patging/ProteinDesigner/merges",
 "archive_url": "https://api.github.com/repos/patging/ProteinDesigner/{archive_format}{/ref}",
 "downloads_url": "https://api.github.com/repos/patging/ProteinDesigner/downloads",
 "issues_url": "https://api.github.com/repos/patging/ProteinDesigner/issues{/number}",
 "pulls_url": "https://api.github.com/repos/patging/ProteinDesigner/pulls{/number}",
 "milestones_url": "https://api.github.com/repos/patging/ProteinDesigner/milestones{/number}",
 "notifications_url": "https://api.github.com/repos/patging/ProteinDesigner/notifications{?since,all,participating}",
 "labels_url": "https://api.github.com/repos/patging/ProteinDesigner/labels{/name}",
 "releases_url": "https://api.github.com/repos/patging/ProteinDesigner/releases{/id}",
 "deployments_url": "https://api.github.com/repos/patging/ProteinDesigner/deployments",
 "created_at": "2026-02-05T15:30:59Z",
 "updated_at": "2026-05-20T12:42:48Z",
 "pushed_at": "2026-05-15T02:31:14Z",
 "git_url": "git://github.com/patging/ProteinDesigner.git",
 "ssh_url": "git@github.com:patging/ProteinDesigner.git",
 "clone_url": "https://github.com/patging/ProteinDesigner.git",
 "svn_url": "https://github.com/patging/ProteinDesigner",
 "homepage": "https://protein-designer-eight.vercel.app",
 "size": 477,
 "stargazers_count": 4,
 "watchers_count": 4,
 "language": "TypeScript",
 "has_issues": true,
 "has_projects": true,
 "has_downloads": false,
 "has_wiki": true,
 "has_pages": false,
 "has_discussions": false,
 "forks_count": 0,
 "mirror_url": null,
 "archived": false,
 "disabled": false,
 "open_issues_count": 0,
 "license": {
 "key": "mit",
 "name": "MIT License",
 "spdx_id": "MIT",
 "url": "https://api.github.com/licenses/mit",
 "node_id": "MDc6TGljZW5zZTEz"
 },
 "allow_forking": true,
 "is_template": false,
 "web_commit_signoff_required": false,
 "has_pull_requests": true,
 "pull_request_creation_policy": "all",
 "topics": [

 ],
 "visibility": "public",
 "forks": 0,
 "open_issues": 0,
 "watchers": 4,
 "default_branch": "main",
 "score": 1.0
 },
 {
 "id": 1237501514,
 "node_id": "R_kgDOScLGSg",
 "name": "RFD3-text-conditioned",
 "full_name": "cheatthegod/RFD3-text-conditioned",
 "private": false,
 "owner": {
 "login": "cheatthegod",
 "id": 112394544,
 "node_id": "U_kgDOBrMBMA",
 "avatar_url": "https://avatars.githubusercontent.com/u/112394544?v=4",
 "gravatar_id": "",
 "url": "https://api.github.com/users/cheatthegod",
 "html_url": "https://github.com/cheatthegod",
 "followers_url": "https://api.github.com/users/cheatthegod/followers",
 "following_url": "https://api.github.com/users/cheatthegod/following{/other_user}",
 "gists_url": "https://api.github.com/users/cheatthegod/gists{/gist_id}",
 "starred_url": "https://api.github.com/users/cheatthegod/starred{/owner}{/repo}",
 "subscriptions_url": "https://api.github.com/users/cheatthegod/subscriptions",
 "organizations_url": "https://api.github.com/users/cheatthegod/orgs",
 "repos_url": "https://api.github.com/users/cheatthegod/repos",
 "events_url": "https://api.github.com/users/cheatthegod/events{/privacy}",
 "received_events_url": "https://api.github.com/users/cheatthegod/received_events",
 "type": "User",
 "user_view_type": "public",
 "site_admin": false
 },
 "html_url": "https://github.com/cheatthegod/RFD3-text-conditioned",
 "description": "Text-conditioned RFdiffusion3 fine-tuning: function-text → 3D protein structure end-to-end",
 "fork": false,
 "url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned",
 "forks_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/forks",
 "keys_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/keys{/key_id}",
 "collaborators_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/collaborators{/collaborator}",
 "teams_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/teams",
 "hooks_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/hooks",
 "issue_events_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/issues/events{/number}",
 "events_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/events",
 "assignees_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/assignees{/user}",
 "branches_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/branches{/branch}",
 "tags_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/tags",
 "blobs_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/git/blobs{/sha}",
 "git_tags_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/git/tags{/sha}",
 "git_refs_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/git/refs{/sha}",
 "trees_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/git/trees{/sha}",
 "statuses_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/statuses/{sha}",
 "languages_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/languages",
 "stargazers_url": "https://api.github.com/repos/cheatthegod/RFD3-text-conditioned/stargazers",
